time,AktpS473,AktpT308,Coomassie_staining,ERKpT202_Y204,ER_alpha,FourEBP1pT37_46,GAPDH,IRS1pS636_639,PRAS40pS183,PRAS40pT246,S6KpT229,S6KpT389,TSC2pT1462,p38_pT180_Y182,AktpS473_indep,AktpT308_indep,Coomassie_staining_indep,ERKpT202_Y204_indep,ER_alpha_indep,FourEBP1pT37_46_indep,GAPDH_indep,IRS1pS636_639_indep,PRAS40pS183_indep,PRAS40pT246_indep,S6KpT229_indep,S6KpT389_indep,TSC2pT1462_indep,p38_pT180_Y182_indep,Insulin_indep,AA_indep
0.0,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
3.4285714285714284,0.8979998823776907,0.9845499724134806,1.0,2.3472351769720805,0.380147099121404,0.9629142697745203,0.6170659893429281,0.5370976986073096,0.9263043382388427,1.0363191832935326,0.39208788334726524,0.4032785703749352,1.06319529375928,2.3550914933430436,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
6.857142857142857,1.0037861936693295,1.1342781284908698,0.9999999999999999,3.6054868474087858,0.3788722421236628,1.0752586769624288,0.6072350010339931,0.6163687019975834,1.0221925876989306,1.0744590361539683,0.4176685671090693,0.41976450950139366,1.101098141172369,2.9958422936790727,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
10.285714285714285,1.0846653818425893,1.2425802372767876,0.9999999999999999,4.321748135680133,0.37606785999728165,1.1528653288439359,0.6034636697995053,0.6859011588024894,1.087451737562495,1.0988537277010153,0.4491996118315179,0.4437424584970786,1.1281152046876475,3.3114400905111627,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
13.714285714285714,1.1443083692251264,1.3160537040305431,0.9999999999999998,4.591300281693858,0.37216538223064255,1.2019123831083247,0.604752512856292,0.7449720804797743,1.1278113100290066,1.1121566180437208,0.48450374094450244,0.4729219493660575,1.1458461124254855,3.3630583673924637,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
17.142857142857142,1.1863860781445972,1.361295934011446,1.0,4.509424525357698,0.36759623831212757,1.2285779974448812,0.6101020474211811,0.7928584784871852,1.1490008272979357,1.1170210672911334,0.5214036778779149,0.5050125141123982,1.1558904925062548,3.211870607876124,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
20.57142857142857,1.214569430928657,1.3849043324788053,0.9999999999999999,4.171402106579386,0.3627918577301188,1.2390403295428882,0.618512790711,0.8288373642824689,1.156749811568752,1.1161004355522999,0.5577221460616464,0.537723684740168,1.1598479730503257,2.9190502955152913,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
24.0,1.2325293499049632,1.3934763046919305,1.0,3.6725142652666616,0.35818366997299844,1.239477537091631,0.6289852599425763,0.8521857493233722,1.156787785040927,1.1120480829362696,0.591281868925589,0.5687649932534347,1.15931818217807,2.5457709138631173,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
27.428571428571427,1.2439367574011717,1.3936092559101305,0.9999999999999998,3.1080422413272584,0.3542031045291485,1.236067777780394,0.6405199723327373,0.8621806450676424,1.1548442699139305,1.1075173695520888,0.6199055698996341,0.5958459716562658,1.1559007480098582,2.1532059464727498,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
30.857142857142854,1.2524523228630846,1.391881049771824,0.9999999999999999,2.5729912889580326,0.3512797888018884,1.2349693045119372,0.6521194102768972,0.8581082805856042,1.1566292861554839,1.1051526775781346,0.6414244115301712,0.6166847656321375,1.1511909618736345,1.8023406447749175,0.7636355256400162,0.7867983637853105,1.0,0.4517118844622798,0.3794610015021227,0.8096539495909253,0.6339561175094827,0.4488111371739206,0.7940574669827603,0.9817808090106594,0.3746348371162137,0.39657510911363536,1.0128070343280076,1.328014205949925,1,1
